id,created_at,total_amount,customer_age,customer_gender,store_location
445,2025-05-23T06:19:21,162.38,40,Male,Makati
1200,2025-05-23T06:39:02,835.57,50,Female,Pasig
747,2025-05-23T07:14:29,1124.61,29,Female,Manila
1804,2025-05-23T08:45:45,262.86,24,Female,Quezon City
596,2025-05-23T15:38:34,1737.62,63,Female,Manila
1049,2025-05-23T15:47:43,458.43,23,Male,Cebu
898,2025-05-23T15:57:20,1035.64,65,Male,Makati
1955,2025-05-23T16:19:53,302.57,21,Female,Iloilo
1502,2025-05-23T17:09:32,558.27,54,Female,Makati
1351,2025-05-23T17:16:23,384.12,27,Male,Iloilo
294,2025-05-23T18:30:03,1273.55,50,Female,Baguio
1653,2025-05-23T18:31:33,895.18,61,Male,Manila
143,2025-05-23T18:39:31,699.75,41,Male,Manila
446,2025-05-24T07:00:54,831.68,43,Female,Pasig
1956,2025-05-24T07:06:44,274.6,18,Female,Baguio
1805,2025-05-24T11:02:56,248.64,57,Female,Davao
899,2025-05-24T11:55:21,862.23,37,Male,Manila
748,2025-05-24T12:11:10,759.88,46,Female,Manila
1201,2025-05-24T13:28:55,138.66,18,Male,Iloilo
1503,2025-05-24T14:22:07,1043.62,24,Female,Pasig
1352,2025-05-24T15:19:36,1220.38,49,Female,Pasig
597,2025-05-24T15:31:06,19.66,49,Male,Pasig
1654,2025-05-24T17:06:35,379.8,23,Male,Cebu
295,2025-05-24T19:35:24,138.74,18,Male,Baguio
1050,2025-05-24T20:53:11,189.76,25,Male,Davao
144,2025-05-24T21:51:56,62.8,35,Female,Baguio
900,2025-05-25T07:24:17,810.66,46,Male,Makati
1202,2025-05-25T07:45:46,855.28,54,Male,Baguio
1051,2025-05-25T07:59:31,64.24,44,Male,Cebu
145,2025-05-25T10:57:23,370.91,36,Female,Manila
1504,2025-05-25T12:02:19,507.3,64,Female,Pasig
447,2025-05-25T15:24:18,1291.89,28,Female,Manila
598,2025-05-25T16:01:55,1453.96,35,Male,Cebu
1957,2025-05-25T18:48:13,375.8,55,Female,Pasig
296,2025-05-25T18:58:24,820.48,65,Female,Pasig
1806,2025-05-25T18:58:33,223.37,46,Female,Quezon City
749,2025-05-25T21:23:04,366.68,61,Male,Pasig
1353,2025-05-25T21:39:31,421.85,44,Male,Baguio
1655,2025-05-25T21:59:06,105.6,44,Male,Quezon City
1203,2025-05-26T09:44:13,1272.06,59,Male,Baguio
901,2025-05-26T11:27:11,421.82,47,Male,Cebu
1354,2025-05-26T12:32:14,1306.68,49,Female,Quezon City
599,2025-05-26T14:40:48,756.17,21,Female,Pasig
297,2025-05-26T15:04:58,829.03,18,Male,Iloilo
146,2025-05-26T16:01:45,514.28,51,Female,Pasig
448,2025-05-26T16:19:13,501.51,47,Female,Makati
1052,2025-05-26T17:08:20,1009.9,49,Male,Cebu
750,2025-05-26T17:30:40,1164.99,54,Female,Quezon City
1656,2025-05-26T18:10:32,307.69,41,Female,Davao
1505,2025-05-26T19:50:38,1285.59,28,Female,Cebu
1807,2025-05-26T21:05:54,784.97,43,Male,Davao
1958,2025-05-26T22:46:08,1349.99,48,Male,Cebu
1506,2025-05-27T06:46:44,493.99,34,Female,Baguio
751,2025-05-27T09:24:16,996.47,19,Female,Quezon City
298,2025-05-27T12:07:06,1058.7,55,Female,Davao
1355,2025-05-27T12:39:33,95.13,46,Male,Pasig
1808,2025-05-27T12:41:41,358.17,60,Male,Manila
600,2025-05-27T15:13:05,687.67,50,Female,Pasig
147,2025-05-27T15:29:25,300.66,25,Female,Cebu
1204,2025-05-27T15:38:34,410.82,61,Female,Quezon City
449,2025-05-27T16:44:41,181.19,48,Male,Quezon City
1053,2025-05-27T18:32:02,1177.07,20,Male,Quezon City
1959,2025-05-27T19:29:25,631.5,27,Male,Manila
1657,2025-05-27T19:36:22,801.55,34,Male,Manila
902,2025-05-27T21:59:30,300.18,57,Male,Cebu
752,2025-05-28T06:25:17,699.96,40,Female,Baguio
601,2025-05-28T08:44:31,871.02,52,Female,Manila
1507,2025-05-28T09:34:34,537.22,46,Male,Makati
1205,2025-05-28T10:12:50,449.4,55,Male,Pasig
1960,2025-05-28T11:34:50,343.44,31,Male,Cebu
450,2025-05-28T12:12:14,662.43,27,Male,Baguio
299,2025-05-28T13:51:51,841.19,19,Male,Quezon City
1054,2025-05-28T13:54:49,184.68,24,Male,Quezon City
148,2025-05-28T14:06:50,100.53,19,Male,Makati
1658,2025-05-28T17:56:37,844.14,42,Male,Makati
1809,2025-05-28T20:56:48,337.96,48,Male,Cebu
1356,2025-05-28T21:15:29,995.28,57,Male,Manila
903,2025-05-28T22:00:13,472.5,38,Female,Quezon City
1810,2025-05-29T06:38:08,554.92,58,Male,Baguio
300,2025-05-29T08:21:56,394.85,41,Female,Makati
451,2025-05-29T08:44:14,926.5,47,Female,Iloilo
1357,2025-05-29T08:53:18,513.0,24,Female,Makati
1961,2025-05-29T10:09:20,391.78,25,Male,Manila
1508,2025-05-29T10:20:11,38.59,63,Female,Baguio
1206,2025-05-29T12:32:15,841.9,59,Male,Pasig
602,2025-05-29T13:14:57,227.82,60,Male,Cebu
149,2025-05-29T13:52:18,1001.91,65,Male,Iloilo
1659,2025-05-29T14:01:50,109.47,55,Male,Pasig
753,2025-05-29T17:03:14,769.8,61,Female,Pasig
904,2025-05-29T18:45:35,463.53,30,Female,Quezon City
1055,2025-05-29T22:03:36,599.52,28,Male,Manila
1056,2025-05-30T10:12:52,753.95,38,Male,Iloilo
1962,2025-05-30T12:57:29,1039.0,46,Female,Manila
150,2025-05-30T13:23:04,910.55,58,Female,Cebu
603,2025-05-30T13:49:46,978.36,24,Male,Makati
301,2025-05-30T16:13:21,1701.18,58,Female,Baguio
1207,2025-05-30T16:27:09,886.72,31,Female,Cebu
1660,2025-05-30T17:23:37,466.26,20,Female,Baguio
1811,2025-05-30T18:25:22,425.14,55,Male,Manila
905,2025-05-30T18:42:54,657.71,22,Male,Manila
1509,2025-05-30T19:09:03,177.48,50,Female,Davao
1358,2025-05-30T21:21:02,678.17,36,Male,Iloilo
452,2025-05-30T22:34:32,522.04,34,Female,Makati
754,2025-05-30T22:51:36,650.02,48,Male,Iloilo
604,2025-05-31T09:44:39,129.37,37,Male,Cebu
1359,2025-05-31T09:57:09,981.45,63,Female,Cebu
453,2025-05-31T10:09:13,52.81,43,Female,Davao
1510,2025-05-31T11:04:43,548.26,60,Male,Cebu
1963,2025-05-31T11:33:30,341.94,48,Male,Pasig
151,2025-05-31T11:42:00,322.14,63,Female,Makati
302,2025-05-31T14:01:20,176.98,48,Female,Makati
755,2025-05-31T14:04:54,810.31,22,Female,Makati
1057,2025-05-31T16:16:20,604.55,63,Male,Manila
1812,2025-05-31T17:17:44,1093.38,64,Male,Davao
906,2025-05-31T19:23:01,574.29,40,Female,Iloilo
1661,2025-05-31T20:33:52,711.3,30,Male,Pasig
1208,2025-05-31T20:43:49,89.02,52,Female,Davao
